Time (s),Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s),Absolute (rad/s)
0.011146208,-1.068858862,-1.030727506,-0.270633548,1.509337926
0.021179208,-1.270006299,-1.32920897,-0.29798767,1.862393389
0.031212583,-1.43994081,-1.572959065,-0.314045519,2.155517188
0.041245583,-1.602283359,-1.720923424,-0.367120475,2.379845969
0.051278583,-1.740832925,-1.559964657,-0.46957922,2.384217617
0.061311583,-1.835500836,-1.375629187,-0.565383255,2.36243036
0.071344583,-1.883252263,-1.240422964,-0.519821703,2.314195934
0.081377583,-1.863642335,-1.415516138,-0.323787749,2.362559459
0.091411583,-1.762401938,-1.681240797,-0.025864005,2.435836644
0.101444583,-1.586034894,-1.751351953,0.303632677,2.382211819
0.111477583,-1.346159458,-1.588783503,0.562140286,2.156937645
0.121510583,-1.077388406,-1.25594902,0.721200764,1.805077356
0.131543583,-0.847660124,-0.864216447,0.821124196,1.462751756
0.141576583,-0.725822866,-0.575286627,0.928371012,1.31135284
0.151609583,-0.685718775,-0.328005105,1.040941834,1.288936573
0.161642583,-0.67594099,-0.1207041,1.076171756,1.276562317
0.171675583,-0.631764948,0.043589842,1.043818712,1.22089497
0.181708583,-0.508621693,0.203213319,0.972307742,1.115963272
0.191741583,-0.330075055,0.377168775,0.90575105,1.035176695
0.201774583,-0.114798725,0.670365751,0.850841761,1.089266124
0.211807583,0.082798794,1.078261018,0.784416735,1.335968591
0.221840583,0.227582604,1.472888231,0.718592703,1.654560079
0.231873583,0.289791793,1.502792597,0.663330138,1.668044287
0.241906583,-0.029086333,-0.245230719,0.235227272,0.341051301
0.251939583,-0.089117534,-0.516096056,-0.13556841,0.540995256
0.261972583,-0.025576111,-0.541000605,-0.361984253,0.651435638
0.272005583,0.029585985,-0.57238549,-0.553907096,0.797065588
0.282038583,0.094046734,-0.56208837,-0.749781311,0.941785611
0.292071583,0.136830375,-0.754370272,-0.858709157,1.151163965
0.302104583,0.13559626,-0.879066646,-0.879991531,1.251211257
0.312137583,0.058722701,-0.896283686,-0.862455785,1.24523202
0.322170583,-0.018169684,-0.850863457,-0.779402971,1.154022422
0.332203583,-0.030959297,-0.507647574,-0.523315847,0.729742429
0.342236583,0.0363774,0.084915102,-0.17535919,0.198203772
0.352269583,0.165766627,0.382077843,0.112894945,0.431517463
0.362302583,0.295403421,0.397160679,0.250769734,0.554874081
0.372335583,0.433901519,0.409728795,0.219239801,0.635778502
0.382368583,0.465276748,0.371779025,0.130036145,0.609599454
0.392401583,0.28399986,0.215619445,0.146486178,0.385494314
0.402434583,0.013128675,-0.00262128,0.211802334,0.212225026
0.412467583,-0.257797331,-0.234051108,0.223915964,0.413977951
0.422500583,-0.451274902,-0.141803473,0.320328802,0.571286096
0.432533583,-0.584555507,0.114147723,0.416587323,0.726828618
0.442566583,-0.586267889,0.247343332,0.437189281,0.772025406
0.452599583,-0.518361926,0.34692049,0.43725127,0.761735903
0.462632583,-0.435373813,0.364525855,0.394209802,0.691253082
0.472665583,-0.371035367,0.326792985,0.314569503,0.586016101
0.482698583,-0.351497352,0.230736494,0.168724418,0.453053691
0.492731583,-0.358862817,0.049659394,0.027509836,0.36332543
0.502764583,-0.380613923,-0.147027835,-0.034265645,0.409460959
0.512797583,-0.415041864,-0.25934872,0.003526183,0.489422048
0.522830583,-0.487561345,-0.264442831,0.065238014,0.558481938
0.532863583,-0.587881744,-0.260296941,0.068048686,0.646521512
0.542896583,-0.710449159,-0.291654617,0.020871319,0.768268205
0.552929583,-0.839943945,-0.353877962,-0.032210484,0.912015876
0.562962583,-0.960151076,-0.377688199,-0.071284115,1.034224294
0.572995583,-1.058395386,-0.349100679,-0.089884065,1.118101615
0.583028583,-1.118081331,-0.194783285,-0.1319471,1.142565722
0.593061583,-1.126822114,0.016207431,-0.15466848,1.137503009
0.603094583,-1.077656746,0.278252363,-0.137327313,1.121439803
0.613127583,-0.95782131,0.547740459,-0.091291398,1.107147412
0.623160583,-0.790950537,0.644940257,-0.012314023,1.020638193
0.633193583,-0.567758083,0.549387932,0.091218799,0.795296932
0.643226583,-0.294756621,0.428036213,0.216444373,0.562978358
0.653259583,-0.006897695,0.255597293,0.302159071,0.395825288
0.663292583,0.243288979,0.02510681,0.32275492,0.40495755
0.673325583,0.387492687,-0.142597288,0.312674344,0.517928387
0.683358583,0.377740204,-0.227828309,0.254376143,0.509215694
0.693391583,0.259391636,-0.171756342,0.148427203,0.344695367
0.703424583,0.078241535,0.026356205,0.012424895,0.083491109
0.713457583,-0.111981839,0.34138751,-0.172643617,0.398611569
0.723490583,-0.288775772,0.67436409,-0.419229448,0.844932957
0.733523583,-0.434526324,1.024937153,-0.689098358,1.309261563
0.743556583,-0.548085093,1.305559874,-0.895171881,1.675176573
0.753589583,-0.598891318,1.484870076,-0.984341919,1.879478377
0.763622583,-0.594945312,1.499255419,-0.940239668,1.867023666
0.773655583,-0.550548911,1.313067317,-0.788478434,1.627558946
0.783688583,-0.495782048,0.952557564,-0.568906128,1.215244804
0.793721583,-0.438534558,0.53556931,-0.332638472,0.767981378
0.803754583,-0.398371696,0.207749903,-0.203227222,0.493113916
0.813787583,-0.340762496,0.134095609,-0.247155696,0.441799331
0.823820583,-0.234987855,0.178568542,-0.404884607,0.501036487
0.833853583,-0.077773713,0.201504648,-0.56750536,0.607219241
0.843886583,0.112023912,0.11965584,-0.674799323,0.694421344
0.853919583,0.324173063,-0.076561712,-0.675575554,0.753227854
0.863952583,0.518354595,-0.292268455,-0.588039577,0.836601984
0.873985583,0.680309832,-0.517001987,-0.442046493,0.962038265
0.884018583,0.782379985,-0.658792913,-0.259694248,1.055257147
0.894051583,0.824331045,-0.657478094,-0.080369629,1.057477373
0.904084583,0.775784791,-0.834197998,-0.008256286,1.13920872
0.914117583,0.642626643,-0.978532195,-0.081232823,1.173496072
0.924150583,0.436162949,-1.009073615,-0.184631914,1.114700239
0.934183583,0.157100022,-0.950790107,-0.279989868,1.003532048
0.944216583,-0.221427053,-0.854637444,-0.333108217,0.943608067
0.954249583,-0.675408423,-0.774712801,-0.312139452,1.074145008
0.964282583,-1.12575686,-0.679712534,-0.166628093,1.325557452
0.974315583,-1.491623163,-0.576621652,0.068553761,1.600666051
0.984348583,-1.737292647,-0.5292781,0.27969262,1.837538846
0.994381583,-1.83335948,-0.555015624,0.400906771,1.957032336
1.004414583,-1.765444398,-0.574863136,0.422693014,1.904187735
1.014447583,-1.533733249,-0.558211148,0.366993934,1.67290822
1.024479625,-1.169636607,-0.512004495,0.270254076,1.30508071
1.034512625,-0.725067079,-0.431424946,0.157936782,0.858366926
1.044545625,-0.231494904,-0.306140244,0.004552286,0.38383911
1.054578625,0.302790731,-0.215331942,-0.145193845,0.398912678
1.064611625,0.821172953,-0.240735561,-0.220672891,0.883727986
1.074644625,1.271670699,-0.246015549,-0.166563556,1.305914789
1.084677625,1.593462348,-0.243586749,-0.013215804,1.612027114
1.094710625,1.779910445,-0.206995934,0.131446779,1.796721115
1.104743625,1.855918169,-0.122192092,0.200481504,1.870710023
1.114776625,1.837604165,-0.043182548,0.186063737,1.847504672
1.124809625,1.744837523,0.022803128,0.145836964,1.751070068
1.134842625,1.575835228,0.132371575,0.131067812,1.586807383
1.144875625,1.335475326,0.269203454,0.106634639,1.366504955
1.154908625,1.039214373,0.42433241,0.065413482,1.124412482
1.164941625,0.702807307,0.538592875,0.021539237,0.885711203
1.174974625,0.360858053,0.582455814,0.01343485,0.685312925
1.185007625,0.033618949,0.588169873,-0.013103551,0.589275603
1.195040625,-0.261152029,0.552763343,-0.101040408,0.619642526
1.205073625,-0.531686604,0.560994387,-0.218346268,0.803168998
1.215106625,-0.767952383,0.582960665,-0.339903027,1.022315053
1.225139625,-0.971620321,0.545613587,-0.424877852,1.192586024
1.235172625,-1.118433237,0.495801598,-0.450214088,1.303612233
1.245205625,-1.204121232,0.433483362,-0.363850415,1.330489719
1.255238625,-1.261628747,0.306626111,-0.187004998,1.311753611
1.265271625,-1.285957217,0.176000983,0.007523468,1.297967223
1.275304625,-1.264665842,0.030611929,0.150407493,1.273946308
1.285337625,-1.18385911,-0.139351532,0.213117212,1.210933602
1.295370625,-1.049620032,-0.322559118,0.192677706,1.114841377
1.305403625,-0.887556016,-0.494947404,0.139773205,1.025799768
1.315436625,-0.734924674,-0.712140799,0.129019707,1.031457647
1.325469625,-0.626189113,-0.873809338,0.195563853,1.09265767
1.335502625,-0.578732848,-0.919272065,0.320488423,1.132565967
1.345535625,-0.606806576,-0.879057527,0.434567869,1.153171968
1.355568625,-0.704446256,-0.671697915,0.51391542,1.100695996
1.365601625,-0.846639872,-0.365797937,0.512728691,1.055224106
1.375634625,-1.009902239,-0.070182011,0.460710973,1.112242171
1.385667625,-1.172468781,0.136933893,0.371218622,1.237431695
1.395700625,-1.326953411,0.19273293,0.280115515,1.369823361
1.405733625,-1.463585496,0.121464081,0.208756626,1.483379707
1.415766625,-1.576815486,0.033542857,0.17691952,1.587064182
1.425799625,-1.682681441,0.02438611,0.15853332,1.690308945
1.435832625,-1.768329024,0.094676986,0.143839002,1.77669382
1.445865625,-1.8156358,0.173595771,0.120540082,1.827894626
1.455898625,-1.805715084,0.139413089,0.096767083,1.813672198
1.465931625,-1.729977131,-0.041286919,0.091113992,1.73286677
1.475964625,-1.59480381,-0.325538188,0.077485882,1.629533174
1.485997625,-1.418192863,-0.640010357,0.05088703,1.556751022
1.496030625,-1.229748011,-0.882999897,0.028643908,1.514195978
1.506063625,-1.071214795,-0.869854808,0.037596121,1.380420948
1.516096625,-0.95205909,-0.619517684,0.115293406,1.141714168
1.526129625,-0.846690595,-0.321980566,0.24720484,0.938971076
1.536162625,-0.720987976,-0.159130827,0.368619561,0.825243396
1.546195625,-0.572835267,-0.14802438,0.447151929,0.741617359
1.556228625,-0.402140409,-0.223723084,0.469462812,0.657392013
1.566261625,-0.247314364,-0.367769212,0.426022917,0.614747195
1.576294625,-0.121834435,-0.507625341,0.349687576,0.628337901
1.586327625,-0.026065828,-0.536039174,0.275107354,0.603076678
1.596360625,0.091475815,-0.408192396,0.207327902,0.466876553
1.606393625,0.272075415,-0.133873731,0.094857015,0.317718524
1.616426625,0.524251699,0.23682785,-0.108966328,0.585492046
1.626459625,0.817922473,0.598322392,-0.36281243,1.07639199
1.636492625,1.119124532,0.775657713,-0.535547733,1.463180092
1.646525625,1.429130554,0.642251432,-0.573344171,1.668419786
1.656558625,1.760910273,0.270263463,-0.508055627,1.852557111
1.666591625,2.161053419,-0.185768783,-0.400784314,2.205740236
1.676624625,2.705269575,-0.480318725,-0.330450714,2.767379126
1.686657625,3.425690651,-0.403031647,-0.336730719,3.46571472
1.696690625,4.31217432,-0.109474383,-0.368484497,4.329273938
1.706723625,5.311453819,0.035780285,-0.312340796,5.320749823
1.716756625,6.403955936,-0.281914681,-0.083080105,6.410696517
1.726789625,7.601796627,-1.098900914,0.259729713,7.685203621
1.736822625,8.936547279,-2.388686657,0.541007519,9.266088191
1.746855625,10.41160297,-3.767634153,0.608513057,11.08904107
1.756888625,12.00061035,-4.903374195,0.514657021,12.97391996
1.766921625,13.6606102,-5.423774719,0.307594866,14.70116383
1.776954625,15.29600239,-5.505730152,-0.52158457,16.26507928
1.786987625,16.80026436,-4.85396862,-1.450715661,17.54749184
1.797020625,17.52546883,-3.062843561,-2.237755775,17.93127489
1.807053625,17.58160973,-2.747129202,-2.589119434,17.98230405
1.817086625,17.49486351,-3.180947781,-2.853278875,18.00916096
1.827119625,17.3912487,-3.665619373,-3.158748865,18.05186947
1.837152625,17.26158142,-4.207811832,-3.512135983,18.11085235
1.847185625,17.10110092,-4.812811852,-3.927387953,18.19437239
1.857218625,16.89870644,-5.482249737,-4.393033028,18.30082186
1.867251625,16.62430573,-6.216615677,-4.927812099,18.42002127
1.877284625,16.27392578,-7.0215168,-5.527059555,18.56584891
1.887317625,15.81585121,-7.895117283,-6.187516212,18.72857131
1.897350625,15.25048637,-8.831301689,-6.910021782,18.92927957
1.907383625,14.55015278,-9.828670502,-7.686743259,19.16756979
1.917416625,13.6885643,-10.882967,-8.512652397,19.44944765
1.927449625,12.64585876,-11.9621048,-9.364471436,19.76620905
1.937482625,11.39869022,-13.05393982,-10.22601604,20.12229827
1.947515625,9.927285194,-14.10667038,-11.05798244,20.48970757
1.957548625,8.236828804,-15.07683945,-11.82644939,20.85716524
1.967581625,6.328717709,-15.90519047,-12.48538113,21.18755516
1.977614625,4.235009193,-16.53643799,-12.9997921,21.45655328
1.987647625,2.006286621,-16.91573143,-13.32650757,21.62782837
1.997680625,-0.295762748,-17.0208416,-13.43750286,21.68785392
2.007713625,-2.585730076,-16.82763672,-13.32186508,21.61775767
2.017746625,-4.800566673,-16.35222244,-12.99607086,21.43218321
2.027780375,-6.865532398,-15.6324482,-12.48069191,21.14891587
2.037813375,-8.735064507,-14.71731472,-11.82062721,20.79970991
2.047846375,-10.38083363,-13.6591711,-11.051548,20.40763032
2.057879375,-11.7899437,-12.52032661,-10.22169971,20.00611146
2.067912375,-12.97143173,-11.34857273,-9.373445511,19.61911377
2.077945375,-13.94860363,-10.18795776,-8.536795616,19.26745718
2.087978375,-14.73606586,-9.067148209,-7.731527805,18.95102467
2.098011375,-15.37252331,-8.003848076,-6.978362083,18.68351129
2.108044375,-15.87320709,-7.006477356,-6.285802364,18.45428784
2.118077375,-16.26238251,-6.089532852,-5.660434246,18.26439189
2.128110375,-16.56564522,-5.240506172,-5.103955269,18.10894436
2.138143375,-16.79695511,-4.464253902,-4.614788055,17.98231166
2.148176375,-16.97011757,-3.754215479,-4.190186501,17.87838603
2.158209375,-17.09602165,-3.097863436,-3.827016592,17.79091819
2.168242375,-17.18453979,-2.490781784,-3.520526409,17.71740692
2.178275375,-17.23521996,-1.927581906,-3.27531147,17.64925053
2.188308375,-17.26961327,-1.398263216,-3.080403328,17.59782848
2.198341375,-17.28538895,-0.896317422,-2.937579393,17.55612226
2.208374375,-17.28818321,-0.411015958,-2.840299129,17.52476853
2.218407375,-17.27381897,0.065156117,-2.791903973,17.49810832
2.228440375,-17.24265862,0.531802416,-2.790881634,17.47515694
2.238473375,-17.21128273,1.000106573,-2.833934546,17.47168141
2.248506375,-17.16223145,1.474338889,-2.927689791,17.47247066
2.258539375,-17.1006279,1.963440299,-3.068054438,17.48426522
2.268572375,-17.02089119,2.4732759,-3.255819798,17.50509049
2.278605375,-16.92155266,3.002240658,-3.496591806,17.53791742
2.288638375,-16.7933979,3.561983585,-3.787198544,17.57978421
2.298671375,-16.62923813,4.161328316,-4.13348484,17.63331821
2.308704375,-16.41767883,4.799858093,-4.53622818,17.69621943
2.318737375,-16.15578842,5.487108707,-4.997550488,17.77901494
2.328770375,-15.82423306,6.237538338,-5.518529415,17.88204136
2.338803375,-15.41370106,7.043818951,-6.096686363,18.01019573
2.348836375,-14.90139675,7.917082787,-6.735003948,18.168437
2.358869375,-14.28167629,8.846484184,-7.42977047,18.36921472
2.368902375,-13.53079891,9.83677578,-8.172121048,18.61795476
2.378935375,-12.62000656,10.87177753,-8.953472137,18.91096972
2.388968375,-11.53389359,11.92015553,-9.751989365,19.24115655
2.399001375,-10.25549793,12.96013546,-10.5440979,19.60403911
2.409034375,-8.781612396,13.94084549,-11.29981327,19.97873042
2.419067375,-7.100745678,14.81346607,-11.98191547,20.33287153
2.429100375,-5.23741436,15.51176929,-12.54559326,20.62613406
2.439133375,-3.232251167,15.98820305,-12.9619627,20.8346481
2.449166375,-1.1310426,16.19965935,-13.20046902,20.92750828
2.459199375,1.003285646,16.13430977,-13.23660278,20.89330484
2.469232375,3.102192879,15.79450226,-13.07955837,20.74041344
2.479265375,5.110444546,15.22834015,-12.7368412,20.49990514
2.489298375,6.972164631,14.49310875,-12.24076462,20.21132354
2.499331375,8.658864975,13.65304661,-11.61811352,19.90884693
2.509363375,10.14941311,12.75272751,-10.90976906,19.61289643
2.519397375,11.43277836,11.8435812,-10.14578629,19.33690296
2.529430375,12.51664352,10.94501305,-9.350782394,19.07607945
2.539462375,13.41124725,10.05733299,-8.55191803,18.81878853
2.549496375,14.14042759,9.191653252,-7.768380165,18.56841168
2.559529375,14.72473526,8.350919724,-7.012672901,18.32302568
2.569562375,15.17626572,7.542268276,-6.299602032,18.08009507
2.579594375,15.51393509,6.779526234,-5.640398502,17.84539866
2.589627375,15.76680565,6.075113773,-5.03265667,17.63028079
2.599660375,15.96887016,5.433941364,-4.476729393,17.45203825
2.609693375,16.13361359,4.840052128,-3.971911669,17.30594332
2.619726375,16.26517677,4.291120052,-3.518627644,17.18576234
2.629759375,16.38237953,3.789781809,-3.104541302,17.09920998
2.639792375,16.49817467,3.31829834,-2.734393835,17.04927508
2.649825375,16.60312271,2.873982191,-2.405095339,17.02080906
2.659858375,16.69802284,2.475827932,-2.117468834,17.01285881
2.669891375,16.76918602,2.117206573,-1.859802604,17.00432384
2.679924375,16.84889603,1.76728344,-1.637452483,17.02027728
2.689957375,16.91594315,1.440377235,-1.445778608,17.03860601
2.699990375,16.9764595,1.136286855,-1.289341927,17.06322735
2.710023375,17.03952408,0.862670481,-1.159261703,17.10068621
2.720056375,17.084589,0.613934517,-1.051211715,17.12790539
2.730089375,17.10282707,0.394850403,-0.959751308,17.13428502
2.740122375,17.09122086,0.198422506,-0.886020303,17.11532161
2.750155375,17.04906845,0.01897179,-0.838349998,17.06967855
2.760188375,16.9891243,-0.139577851,-0.807365,17.00887018
2.770221375,16.83451653,-0.392089188,-0.796372533,16.85790289
2.780254375,-1.17835474,-12.01194859,0.141955495,12.07044241
2.790287375,-13.79517269,-0.004735568,-1.847422361,13.91832538
2.800320375,-35.10081482,-2.046993732,-5.686233044,35.61727994
2.810353375,-35.53672028,-13.32711506,-3.007048845,38.07246809
2.820386375,-10.35040569,0.270212084,0.369485885,10.36052279
2.830419375,1.848944187,2.668872118,0.405556262,3.271994632
2.840452375,1.873674273,-3.096155167,-0.332676113,3.634213188
2.850485375,0.293875366,-4.59010601,-0.420060575,4.61864556
2.860518375,-1.706109881,-4.86330843,-0.28317982,5.161663552
2.870551375,-1.766741157,-4.87539196,-0.229046807,5.190692008
2.880584375,-1.73479712,-4.887098789,-0.173795387,5.188782175
2.890617375,-1.72937727,-4.860097408,-0.126452103,5.160163049
2.900650375,-1.727699876,-4.844005585,-0.077908956,5.14348197
2.910683375,-1.721100569,-4.822967529,-0.035926621,5.120985616
2.920716375,-1.709543705,-4.801474094,0.005619287,5.096736675
2.930749375,-1.701976895,-4.782651424,0.049044259,5.076700241
2.940782375,-1.699666023,-4.772075653,0.090184681,5.066527796
2.950815375,-1.689347386,-4.756034374,0.134162247,5.048936231
2.960848375,-1.681253433,-4.745381355,0.175781831,5.037475217
2.970881375,-1.674907088,-4.739516258,0.216289848,5.031412268
2.980914375,-1.66307652,-4.732864857,0.260981768,5.023339999
2.990947375,-1.649598241,-4.729813576,0.304451466,5.018466052
3.000980375,-1.636981487,-4.725577831,0.344978631,5.012963643
3.011013375,-1.616089821,-4.725466728,0.389432907,5.009335295
3.021046375,-1.602363706,-4.727319717,0.428138971,5.009832745
3.031079208,-1.582714081,-4.72746563,0.469339401,5.007413965
3.041112208,-1.559591651,-4.728162766,0.510785937,5.004872778
3.051145208,-1.539298415,-4.729227066,0.550068617,5.003758961
3.061178208,-1.512974262,-4.732000828,0.587164581,5.00256786
3.071211208,-1.489900112,-4.734202385,0.62633723,5.002476676
3.081244208,-1.462963223,-4.737650394,0.664408743,5.002702433
3.091277208,-1.434248209,-4.738535881,0.699120104,4.999955914
3.101310208,-1.400748134,-4.743692398,0.736453116,5.000707559
3.111343208,-1.368944407,-4.74713707,0.77318424,5.000713251
3.121376208,-1.334830284,-4.747785568,0.805691481,4.997237082
3.131409208,-1.293688536,-4.752749443,0.839810014,4.996752761
3.141442208,-1.261005521,-4.751446724,0.87401998,4.993024316
3.151475208,-1.220628262,-4.756247044,0.903065503,4.992729373
3.161508208,-1.177991271,-4.763702393,0.934283674,4.995338818
3.171541208,-1.138504863,-4.776680946,0.963974714,5.004210371
3.181574208,-1.095909238,-4.790989399,0.990404904,5.013531525
3.191607208,-1.051147342,-4.806664944,1.017522573,5.024369692
3.201640208,-1.008671761,-4.827202797,1.040908813,5.040118721
3.211673208,-0.959068537,-4.850165844,1.068121076,5.058142327
3.221706208,-0.914142013,-4.879020214,1.090469837,5.082284755
3.231739208,-0.870240569,-4.909619331,1.110591292,5.108335702
3.241772208,-0.821078897,-4.945158482,1.132091045,5.139104309
3.251805208,-1.13899076,-5.681852341,0.902466893,5.864741466
3.261838208,-3.27326107,-10.24954987,0.945780039,10.80101895
3.271871208,-5.899399757,-16.27834702,0.531351149,17.32252387
3.281904208,-9.35504055,-25.2026844,-1.382805228,26.91847386
3.291937208,-12.20265388,-34.43211365,-0.983180106,36.54369789
3.301970208,-13.57245064,-33.03734589,0.685314357,35.72320388
3.312003208,-9.213809013,-2.019564867,-1.20437789,9.509124297
3.322036208,-0.823847234,12.3472681,-3.434442759,12.84247449
3.332069208,3.263347626,6.069982052,-5.132295132,8.592704647
3.342102208,4.390543938,-0.773234367,-5.980438709,7.459250271
3.352135208,3.908577442,-2.524003506,-5.64117384,7.312346655
3.362168208,3.469637632,-3.113369942,-4.262696743,6.316806251
3.372201208,3.417924881,-3.387956858,-2.326593399,5.345418506
3.382234208,3.204153061,-3.183768034,-1.047246814,4.636777073
3.392267208,2.597412109,-2.497418642,-0.331534266,3.618503076
3.402300208,1.527515888,-1.336598516,0.426223606,2.073997816
3.412333208,0.400622547,-0.155208066,1.477536559,1.538733977
3.422366208,-0.517502964,0.691897333,2.879393101,3.006232836
3.432399208,-1.636418939,1.748800874,3.9591887,4.627239631
3.442432208,-2.720396042,2.636434793,4.523536682,5.900315853
3.452465208,-3.608573198,3.217530966,4.553616524,6.641515602
3.462498208,-4.441210747,3.60249114,4.236588478,7.116949996
3.472531208,-4.865737915,2.156921387,3.411198378,6.321707815
3.482564208,-4.417200565,-1.493765831,1.349363327,4.854253658
3.492597208,-3.164855719,-3.37488699,-0.791064441,4.693821137
3.502630208,-1.359211683,-4.087924957,-1.349954367,4.514528065
3.512663208,0.372173041,-2.926817656,-0.173296332,2.955470518
3.522696208,0.64485687,-0.785737157,0.060485642,1.01827392
3.532729208,0.555182099,0.162994325,-0.06576018,0.582339003
3.542761208,0.715411961,0.462387383,0.119635329,0.860191245
3.552794208,0.857284904,0.922095597,0.254682362,1.284546924
3.562827208,0.986053109,1.213630795,0.419248104,1.618940831
3.572860208,1.075645804,1.448704362,0.430211812,1.85495025
3.582893208,1.039517164,1.648156762,0.160975456,1.955231379
3.592926208,0.787837505,1.538459897,-0.083434016,1.730464685
3.602959208,0.239436716,1.110016108,-0.088870861,1.139018757
3.612992208,-0.507672668,0.657683492,0.012316477,0.830921662
3.623025208,-0.952562273,0.130961329,0.101594456,0.966874959
3.633058208,-0.846973538,-0.221937075,0.077471279,0.878989214
3.643091208,-0.465611726,-0.356387287,-0.059522249,0.58936328
3.653124208,-0.125222191,-0.539174438,-0.130693898,0.568744728
3.663157208,-0.031798664,-0.778359711,-0.097939797,0.785141515
3.673190208,-0.133905053,-0.932204425,-0.028481891,0.942203201
3.683223208,-0.205817223,-0.932137549,0.016143031,0.954726001
3.693256208,-0.151971042,-0.776844084,-0.002393901,0.791572902
3.703289208,-0.006059024,-0.487109512,-0.029517872,0.488040668
3.713322208,0.150105804,-0.087580763,-0.006970219,0.17392736
3.723355208,0.239265695,0.278191507,0.025358588,0.367806533
3.733388208,0.219771087,0.501743913,0.023171067,0.54825467
3.743421208,0.128367379,0.563781798,0.028211495,0.578898945
3.753454208,0.027883373,0.537829578,0.04271587,0.540243263
3.763487208,-0.02087722,0.504866481,0.025704222,0.505951311
3.773520208,-0.00393126,0.460955203,-0.018743137,0.461352857
3.783553208,0.036665805,0.35215506,-0.050427683,0.35763182
3.793586208,0.037615221,0.155016705,-0.03958036,0.164352331
3.803619208,-0.015255205,-0.078428969,-0.00478492,0.080041988
3.813652208,-0.078191556,-0.268306792,0.032981101,0.281407546
3.823685208,-0.098954305,-0.392022073,0.053748436,0.407875171
3.833718208,-0.067781471,-0.441026121,0.040995091,0.448083658
3.843751208,-0.015547907,-0.423938334,0.006505193,0.424273221
3.853784208,0.01864708,-0.343889028,-0.027809903,0.345515221
3.863817208,0.017625943,-0.214814097,-0.041078094,0.219415541
3.873850208,0.002984949,-0.073256157,-0.036677755,0.081979462
3.883883208,-0.017472861,0.05983083,-0.02186662,0.066054357
3.893916208,-0.021534715,0.187937394,-0.002938736,0.189189968
3.903949208,-0.010289723,0.289754093,0.013840208,0.290266884
3.913982208,0.015354121,0.343894035,0.014659396,0.344548624
3.924015208,0.03658402,0.338333428,0.011804393,0.340510268
3.934048208,0.042451229,0.26528585,0.009235508,0.268819611
3.944081208,0.04704361,0.149940446,0.012993369,0.157683437
3.954114208,0.045489922,0.016990658,0.011238879,0.049843032
3.964147208,0.037225801,-0.109679103,0.003707449,0.11588361
3.974180208,0.016819598,-0.211081371,-0.007987291,0.211901016
3.984213208,-0.01902956,-0.270021319,-0.010796716,0.270906268
3.994246208,-0.059531711,-0.277154595,-0.011343463,0.283702958
4.004279208,-0.080804087,-0.237409696,-0.006830355,0.250877097
4.014312208,-0.079027757,-0.159255758,-0.008053811,0.177968106
4.024345208,-0.054415766,-0.061325133,-0.005447451,0.082167647
4.03437825,-0.018361092,0.046972312,-0.003987506,0.05059079
4.04441125,0.014269643,0.13906084,0.004054818,0.139849853
4.05444425,0.034567725,0.195166722,0.009644793,0.198438905
4.06447725,0.047389839,0.200664863,0.014245369,0.206676352
4.07451025,0.055507421,0.176914796,0.010963289,0.18574206
4.08454325,0.054666907,0.131991878,0.007025711,0.143037363
4.09457625,0.040939908,0.071923755,0.000406957,0.082760306
4.10460925,0.024718309,0.006403892,-0.005951918,0.026218885
4.11464225,-0.004765813,-0.063926995,-0.010565312,0.064969219
4.12467525,-0.027809491,-0.12480171,-0.008372268,0.128136371
